a;b;c;d;e;f;g;h;i;class;step_in_class_index
72.530020371767;137.494797773829;76.8233457648047;94.5885905615888;122.69483680254;92.253938409542;41.5735411672121;137.309864970148;100.874652831179;D;5
145.634162838496;11.3181511284119;119.860005949359;80.7939248104611;151.849774466194;116.118024796929;141.461074791099;93.1282494507388;102.232627010544;E;5
136.658921394185;17.4396596330788;95.2071357919842;126.989947704957;135.834467519011;79.709881786439;143.34424167732;91.9818711741046;44.8268240446294;F;5
24.8009065459226;24.0602773240941;56.1744479827731;86.6630326951472;118.89015531525;64.6697215964622;167.551167925372;62.8640080409011;74.2568345331849;G;5
71.4350675107042;128.073373628042;26.7710670386041;91.2661579088347;142.913142749736;16.682223006;154.350009182313;59.0978504117162;149.597392419825;H;5
69.4051645437249;63.1455361586894;78.1841876867963;171.084799741639;167.437504849841;82.261844763664;131.058223149281;163.57947130065;68.2765719330427;I;5
144.120976714072;70.8973987767666;63.1748789431397;137.486268275978;72.8803421934919;113.116041212565;23.4173275033083;47.2912269632939;37.960789630212;J;5
53.376423621231;57.7391742033494;104.56467171382;160.344473345264;35.7627216308014;151.206402063498;175.835183069418;134.776819783498;111.522175006901;A;6
-1.64439340041876;53.0045610190661;7.35710224440492;114.857405098286;62.4571961096065;154.950196768826;88.7941953135746;138.232823236362;165.203497263797;B;6
62.6736781558131;140.390245818782;174.050128453579;33.9927849181565;121.759357469611;10.5265754610044;56.5873967240074;73.5119649674348;3.82586716719363;C;6
56.5837061236206;149.393068223006;67.8133393886499;71.9469040045684;103.863596112878;62.5758844227693;8.40883338266436;149.684171764546;107.409902314146;D;6
138.229168566381;28.0820836569854;127.222881914647;67.0562153418336;154.12316438607;116.645467549097;148.312668355869;110.141427776666;82.0246524926047;E;6
135.88045493186;14.9440260028618;78.8257293804087;143.166123847218;128.104164158216;89.4134722580789;149.307762976692;88.0268596734612;26.0086743089299;F;6
13.1433872175333;36.8604565730532;76.6446274376773;104.473485825152;132.322585385583;73.3566320672443;167.183056530316;60.9413378662595;75.8514239106019;G;6
50.7218248682302;111.126711036637;45.5430337226362;77.4303683535587;128.33815587965;6.42994325437249;169.034037965528;53.9169060252031;146.365682521751;H;6
63.9833157726157;56.1708093363217;85.6030515939291;162.703016302833;143.525352599684;73.6261206686148;141.313312811023;146.015387708861;88.5128780457414;I;6
121.706795729475;67.8367660862933;47.3288179669705;136.969643118694;52.1603365082354;126.227942501767;22.7938118729155;38.5174622586965;19.8209126087944;J;6
65.4644320593045;63.2257277064183;89.6723041695793;146.85091367064;38.5556055846527;170.924475840091;143.739955179032;131.935590973214;124.839021674606;A;7
18.2886034443337;33.4091140248506;16.5486577445983;131.772512200173;59.9145627040666;141.580899621836;77.4136552541207;127.268416042048;165.21082826449;B;7
77.5080745931342;136.983365310554;164.027259495242;19.0621958704076;106.563553791436;29.5337848001351;55.5912461594576;63.1200533209621;-6.84729664845381;C;7
72.6716858508675;170.962556331683;74.8720640445923;74.3068864968359;102.398265720892;92.0921543315847;19.3598390128644;128.573358533;109.579061621536;D;7
159.784935735968;12.4544697406836;147.80591874059;84.0109417864079;153.674946952224;120.551345114875;139.804070593719;93.5028125409696;80.8383594825963;E;7
135.726757164612;0.317941360869145;101.58505905011;126.407745515493;119.418926059621;93.5699545433064;158.058025890243;70.7758604095866;38.1761882270631;F;7
8.10578118248524;24.4292733527826;69.8964629923725;91.1904094669798;132.579375392825;50.3578984894189;160.777538317216;46.780815311936;81.4779878579789;G;7
74.1538637391713;128.40440853804;44.0670580146776;69.9187717611923;140.374367001129;20.3428272021467;149.04541451136;61.9022170170316;143.895554345578;H;7
55.8960645154713;52.3583795133138;73.5017227564412;146.086060798111;157.539912607435;56.7257552423418;125.305995038598;170.568269205254;78.2717098327139;I;7
126.178834732644;66.9181242402123;55.2852605366713;139.784783951827;36.3294086398266;131.633418633275;24.5470642470666;56.8132014695082;35.6684017005374;J;7
43.8634800711582;72.2185078396024;78.9891026406189;161.731932911747;33.3269743052243;174.857668940768;150.967968908791;103.305621730964;122.775621789565;A;8
7.92159999867653;47.2529657472539;28.6422867207853;117.749827696239;67.4618778078583;134.088396490662;80.3335509130328;114.236616259761;161.456083946176;B;8
65.6151992684164;137.428493956683;184.845728645521;24.8453812219177;128.866063694823;14.5182725904446;46.9840074415082;58.5291884383515;5.34424781952444;C;8
73.7717155852824;142.244417755798;62.5723504098577;75.8014357728635;94.5342084843428;87.9747502784012;23.8668239996612;148.636129870418;108.833993986351;D;8
141.189870108078;36.5210629808229;141.226857114137;94.390433429478;158.638020693436;132.325077612795;139.298907973562;121.283385291083;93.5965854336788;E;8
137.024547082959;18.550312143199;90.7948212760208;128.551577026888;121.184838199878;86.9821064662631;163.619546379257;92.5553497877079;44.4150578852408;F;8
26.152616737795;10.8001973725686;49.1398043384085;101.094219494997;126.508146200695;74.7170558104527;164.498654116469;49.0648004819363;75.963966447009;G;8
57.685247268286;116.506008336132;63.8786140584072;93.9882086964049;137.351775878426;9.70009790482171;158.930463965019;53.2456800487107;142.942394863126;H;8
60.6074627481411;42.4848001898938;84.9593512599376;168.228161255563;142.122975670965;64.9213619525615;155.906586502772;185.552092790989;79.4574809441257;I;8
127.250734756528;77.6962161197862;48.8078494128466;139.223774240599;39.9536586188672;126.603104449672;20.7915372981234;47.2680636831405;26.448328848034;J;8
54.9182224360921;83.1057699166401;103.820203650727;150.953842957333;29.9187011168999;145.816029149687;172.896107084624;114.758585752398;95.9770027379679;A;9
10.3858846428983;20.702617010827;16.5942201669872;113.569074870704;80.3825928236595;150.912497256617;69.7467646146721;128.794902191833;169.18723076489;B;9
68.0299905835115;132.144454705546;176.884731926977;45.6995657763378;109.023947587309;19.2453687897161;48.4071225520295;81.3735223216209;15.3968029502618;C;9
62.0132274850475;150.132582892179;66.2785032574262;73.6908856589587;90.0440472013614;68.8274102006983;25.9191193913661;147.870620410809;114.424176356746;D;9
139.72047220831;12.6185387241025;126.720156990771;79.3047983064713;139.230232915211;116.296250860203;128.687765036938;101.570952618432;100.902454220851;E;9
142.685726108447;-16.1332395360967;81.0171228306698;126.481077224863;118.971452943307;83.5618630259601;165.041372355128;86.6615640431247;42.1140751046408;F;9
6.83328362349426;22.9135444235465;66.291846765822;89.3704072338459;110.901606968094;55.3095397046978;164.102252138108;47.4271833014938;75.7505763527756;G;9
65.1460032800804;101.838702673031;35.8189366648923;78.2424501846638;135.560079775799;35.6613596985322;167.011052799497;40.7678073470279;151.926249478888;H;9
47.2190872307071;59.8295111507705;75.9050153962044;158.294289089399;149.627839752415;59.0259417100939;130.83281362832;172.694519562418;79.9201755788652;I;9
131.318220776561;77.9288336118481;62.8058661082728;145.047535061467;32.3771839784929;114.466324596416;-2.1174764838395;56.410758572126;33.8502555845609;J;9
32.4270611302021;65.0003477197758;98.600470597815;168.014733974471;39.5826619708286;166.223166404495;171.670928824232;117.206786328787;111.118519211303;A;10
8.1117674157955;45.9955074066094;41.0310634224582;121.339470921167;57.5022031615757;148.903729848245;99.0179528816849;135.811463404869;170.018803050653;B;10
63.1235332537319;139.682989128382;166.26073350094;46.8857090777812;124.903054545682;20.6410603218983;73.5457689732669;64.0221546787419;-10.5564881792571;C;10
62.3088844657941;150.067747723828;73.2113295727865;103.334458126255;107.896290216012;91.1105391366044;42.3910775889216;139.752777294838;94.8774034164482;D;10
142.3942071523;25.8934468101605;135.223417339043;73.9657080466864;147.388055231704;105.448837387712;151.532264876955;103.917593625771;100.71210455178;E;10
122.940527447301;-0.138710980213135;63.449885965652;136.521367491714;104.32930596707;95.5243056698098;148.860226939805;75.0077936848342;44.2981665216691;F;10
24.4880616062765;35.6300206808524;43.5751936887128;96.1363538654297;116.14862296082;76.3577381530482;167.846215180862;61.2723601346027;93.1011405677589;G;10
43.1813169916347;116.974086961058;59.2707725908907;76.359115279431;132.379459671949;16.1745017182534;152.804558123569;70.5632918625416;146.035214424391;H;10
57.7677240338511;68.6076374795584;92.6511831549854;151.329839030645;164.054058870645;77.679271968105;144.138289488429;168.804921341692;84.718327008061;I;10
117.093441118235;74.0506154340354;48.892760659489;155.473391271161;50.3928110365149;137.991428992528;10.0689542427139;45.1960152803549;30.6519762093815;J;10
40.2833693536435;36.9018159454174;89.6556685531403;172.290180076822;48.6152097392402;154.384990204054;166.204052514042;128.151159579473;101.170512777506;A;11
31.9931941404451;23.4143041685843;42.1168693483765;131.084930117666;58.0052946569511;143.380408000848;74.9892055184109;143.767283636513;178.513395060927;B;11
68.5802884951145;135.699117236115;160.129177002433;39.6613878713728;109.340738968822;12.7054141904636;48.5574526156051;65.5321113162077;18.2788575783702;C;11
55.9668269682609;158.91238886714;79.2800741899642;91.628306434709;107.026649805049;111.133025752254;38.0437293922995;144.096359061484;110.391770312726;D;11
126.557119586588;-3.99737854377554;147.983389891035;75.5479577312946;137.17376406224;121.038200883475;141.50355591586;96.3843447722799;95.9497499907902;E;11
146.585992716828;13.8165827538899;71.3544980085578;132.236460501509;108.64855822707;85.6133775485497;148.630767298327;90.9575187786043;50.6376550665817;F;11
12.5366301589445;11.859651492523;48.4723641671387;95.5883904942127;127.074420415438;68.3250066297255;161.930853183642;45.3188006172043;80.3007511734554;G;11
56.6503576083163;109.627911279059;33.9382239358719;76.0334938295699;138.617485996853;12.958778474454;141.128813190966;54.5404563757073;158.556049790753;H;11
53.1094065740379;44.5233716181107;92.41610479229;184.607921471816;161.725064710773;59.1860242173528;137.691980080726;170.36879496643;83.6494863069869;I;11
113.378039067249;57.4600490215846;45.6556904616958;144.295304547658;24.4539283978171;128.636524758163;4.14886127758914;31.2242369349292;17.4431974782407;J;11
37.0396363994212;67.5456202951663;82.7635700186523;160.965322609503;32.8981992331357;167.545402625057;169.886889321114;114.697031740478;114.588646546267;A;12
21.1218167213007;42.1691175486131;51.9936854001443;135.793006106693;57.4261829342416;133.437867137793;107.096332319928;125.179774201399;175.698886532984;B;12
62.1936653502137;118.96131023972;178.306676475185;31.9130729708297;109.007130219107;14.4743960537613;55.1417854264556;70.0992857481148;7.07710911530146;C;12
54.9855637987592;146.500732435191;69.4340554160325;103.886005859545;110.213968994566;72.5442362136513;48.3293614961596;155.733975992856;109.259786948788;D;12
161.656081155009;24.78756988234;123.628087451469;70.0856618056072;139.620403758027;122.159891952704;154.456776333688;115.240753704017;94.2713050152037;E;12
146.335125477826;-0.330754426416432;85.7885993940777;108.601564396117;114.757225020736;89.3093650514458;151.718127473137;86.9705695192198;44.5658872592188;F;12
10.3357574769606;39.55759384924;63.125679854993;106.995359328778;106.099229165094;71.1162081002336;167.952653771829;40.1359278427063;85.7406213428407;G;12
70.4158718408449;129.614150800169;33.6306331094717;97.4604360168996;123.593703001185;9.65346528226972;139.281212075516;76.0798876557373;152.888137930665;H;12
71.2672545623243;66.0344678842491;84.5006108494878;152.852537258517;146.952625381125;72.781729114614;148.855503230817;180.981110509607;67.640896681472;I;12
122.060211686352;72.0478308969771;60.3208038830898;122.171936985013;53.5225979642305;114.249715580482;14.7132964423437;44.8337023207488;16.05844306181;J;12
69.8525840109827;69.7759097551748;120.041343348068;145.132126392093;29.7464216220023;146.982601803158;179.446643547228;132.384139752966;107.627162793766;A;13
8.57125838275145;30.0163622291979;38.2015426272885;120.973977019097;58.0069830222132;124.119358871281;70.8742876659004;134.59030920644;165.714110472832;B;13
54.1613857960539;146.220311367136;181.069271922556;19.8463680580818;103.246223431774;18.9870330268254;59.5697475427607;67.9598862492061;22.2766376268489;C;13
67.3858362530619;171.346491830542;62.6682891392563;78.6297405970366;106.415411708639;96.7445349161033;28.4892573052808;143.103880831778;121.035860178616;D;13
145.038558323097;30.2641517606469;119.142943455435;75.665118559621;143.830263816566;123.617413350826;155.186880895416;108.412422427221;91.3285841772995;E;13
165.163905694695;-3.93282614655816;82.5046419869627;140.37166518114;127.212373364349;80.3199968114162;154.824306274106;56.7459096209595;42.1058522896227;F;13
13.780252165028;1.7151403388315;40.2812609002703;85.1545361059849;116.333849377866;87.4095767282143;157.936929102499;51.2997242858827;78.6996129433208;G;13
64.4010294079888;116.060127077806;55.7315381463164;84.9021170898553;146.612596841605;3.70687677636209;162.540549410575;49.7619943173385;150.19790694282;H;13
61.6314986950096;64.4883812527229;99.9114924604061;163.145182812519;162.782015926369;65.2699395956789;139.335258438385;152.710069139258;76.3055883174452;I;13
124.912633744998;85.5089261996812;57.9361795618019;153.464950027322;47.0453019401742;120.671297308032;15.6423780071759;46.4142025467373;19.4718259422537;J;13
47.4442990824652;53.7962070892866;93.3045820423626;153.891966923789;38.737768190526;163.302464097731;161.09534074135;117.664571426447;109.523688045752;A;14
18.9979247404632;40.7192694079486;42.6517179675892;107.621009780796;80.2822958991858;121.059526007545;113.686465724788;108.930880099861;171.217178325083;B;14
89.1587823847048;142.275138188448;169.64021186467;19.7295596137704;116.535750758209;34.4482259435616;38.6032478652343;66.7037478660375;-5.7226187982306;C;14
79.1037566602418;168.483904842275;57.4000984270446;92.331792637684;117.25109911602;100.907751279005;39.1106832596883;153.133503949064;126.201534813021;D;14
155.042258914641;19.1507529385183;141.503824519041;73.4282054223311;146.190515554163;126.247328152892;138.8137503153;105.975385464219;90.0282900827482;E;14
129.770887488521;0.626627875040218;78.3029551330058;139.537336004567;117.876585018844;85.1516145439643;144.839157811739;81.8012931272926;58.7649234244808;F;14
22.5611841866247;6.43576746988371;68.4184983251854;91.9457735032087;106.959902840935;84.792067919902;150.415756474424;60.0400244213256;83.8922913647993;G;14
62.0302893903612;111.982479236752;38.0182579397462;90.0690839447547;130.84679080002;20.0324079537872;142.671546315306;62.958175805161;159.875415565537;H;14
47.7305277576525;56.4582498177704;89.657357517176;162.837886193699;148.094308735078;79.7866044531532;125.857279455036;176.58563585879;73.4640618123918;I;14
133.462869595145;95.5045296594862;67.4771597612584;136.511106496635;42.2453811875557;129.77974375648;6.94219096279083;43.0539432956924;3.36547663632756;J;14
46.2040133184178;91.4476156916218;89.7610182777981;157.247775601412;35.7817529474324;164.632652104526;176.903007589984;108.577666492203;113.396715575274;A;15
25.7674018038596;35.4083906870314;35.7614502335685;136.284206204665;62.8352975425179;117.438048753207;87.2182472685311;131.697243122593;189.864772865915;B;15
60.7455123021353;129.503465446944;167.131073569575;34.1279134031207;108.317917240351;17.2194381648262;68.0911446630354;78.7259908837797;1.65620835354836;C;15
64.5277147333186;136.815002888938;68.0202585702053;93.4420584992111;123.048707331689;98.9776911163287;39.8515550829436;171.67655680485;115.886863824434;D;15
133.702079956999;24.5765689941943;122.381990933449;75.6757888811361;145.402840013308;117.483531302325;157.409872681173;95.1321494133524;97.9503083200074;E;15
140.313082089736;-6.70611941726582;85.0315483660068;149.631717708508;112.203645950906;73.7844582689154;160.044892263711;78.9749996270049;44.1969276441313;F;15
16.7423462809543;40.750502086511;70.7517473704529;100.466307018021;114.860820391331;63.6456657660115;172.772340490258;31.5786763041189;72.992985566359;G;15
52.5135596225586;108.300508346109;48.127922167194;82.7612331309884;138.86891508094;9.60646974020228;162.230313363947;53.1119831529733;167.672339270959;H;15
70.7067597283917;61.1905518410103;93.9751335959995;160.504210929431;163.911515600597;91.4168769416355;135.897175153326;185.799420333304;75.9880480543237;I;15
116.171814305619;110.101753208702;56.3544413619076;135.022594560815;35.6352811449002;126.205920168983;31.1398128174619;41.644567228783;10.6090389435203;J;15
37.3117152375006;55.8932019551897;92.8196888561942;142.568941229337;37.4212779768646;155.262789211758;169.960991941845;124.632460003918;99.8846924747934;A;16
25.5331057526044;40.1510897260887;31.6709585467479;140.638051346608;58.7443098499829;117.645617882175;99.9237059514818;135.845834789374;183.83838522472;B;16
58.2478576451355;128.871195115311;155.997030044656;48.8244653757535;125.265506030667;3.58120889604858;40.1084505536888;60.0042937396352;16.3428713777832;C;16
72.9495793957793;160.020888717904;35.3017055192828;79.1082544225336;108.920882338095;101.059938032013;43.5614984635214;149.082284072948;131.590290951657;D;16
139.152414419684;10.6972073091936;141.959196207156;77.8494729275386;155.139930472762;107.958630473785;137.808163650169;101.871860134209;95.2359309897579;E;16
146.178140100611;4.97264764745198;75.0323235368074;134.235431996706;140.160493511033;102.183560813972;146.156209976191;75.7405876957555;53.4668778853752;F;16
29.6109613481314;14.9352224095012;38.6680771664309;82.0265732642581;120.95012347382;69.9384056742779;145.095117403991;54.9060976734006;90.5103826315937;G;16
75.6969256881744;105.324261668362;56.3958386020394;101.037218826144;135.110454799831;-8.09965068813897;173.754846847288;54.4932595636989;151.968682414664;H;16
59.0939500417473;60.1924144277921;85.6246062989409;158.113229402415;147.908116927741;92.1280978205677;145.110424836936;161.378662426001;78.5667169653405;I;16
105.400286815739;81.9149967621888;52.567103390556;138.111523724384;30.7205635236578;117.177020280623;21.3460464665877;49.4628417025477;41.3233618445973;J;16
72.7681752639196;82.9219764736596;101.33412553732;167.526112293457;27.1541891867344;156.646533620585;177.005724450148;132.882793741735;89.1917474846592;A;17
17.7921903518165;23.3483107725825;27.5204020371961;113.722867705307;72.8377788913464;139.530645168071;90.1210203636315;130.987637048642;180.2163899183;B;17
73.819605657819;137.44403050714;178.213529363614;27.3313605352057;102.624434262441;21.3982646936215;34.996885399025;68.8075214229847;-1.62100684541652;C;17
68.695837041145;168.13859749824;68.5394264887978;86.2889952394891;90.4682287924351;73.6507589720514;12.288507673008;145.982543483932;102.865575915176;D;17
148.064259160303;8.28762918137809;113.001664328606;79.7902533409569;141.09651490164;101.364984259157;138.847111322019;113.686839448467;88.4110932212321;E;17
140.440363386405;-21.0853904684211;89.4353966629992;132.554778279082;135.534470231691;99.9275812666992;151.889840034611;89.8574565983283;42.6668480589351;F;17
16.929174918636;8.54488324593426;64.1970439518906;100.413623087804;120.389230169508;66.1452142531234;153.735309269884;66.8927195148588;78.0494510329273;G;17
55.8285739139783;107.484289493333;53.1256302888808;89.4879457235256;132.993426768732;23.443828117362;161.730075362319;67.2644515920337;160.939230815152;H;17
48.7009492731003;60.5543734668311;61.5000510204062;166.04957851135;162.276986552637;87.2756761973384;136.763210448134;175.650668466504;85.1109619936743;I;17
138.131024843212;67.9616184666148;56.2098130879193;122.246627585536;32.9698173927397;120.210154475876;30.1600371257478;49.1843904415483;14.6887445631819;J;17
62.9890096205735;69.2972632170685;122.909938612521;170.247941108499;35.1529435779312;154.641152607466;182.954268724745;121.577017482773;118.656395581229;A;18
8.03412299190547;32.8516994026067;39.7481608416145;115.766107936972;69.8685386964859;118.642430494587;83.3348137961755;117.170148713012;186.344876853915;B;18
55.873434742105;143.681323784516;151.154179792605;33.5283649365375;128.189024020988;41.5986826021464;39.3482528254634;91.0183560780685;-9.5116292951227;C;18
75.2522453293823;152.884294479714;44.6261322849481;85.7259001324385;120.847535961173;81.2753659100703;34.9527376820686;137.472501335928;117.851341493537;D;18
142.516083561834;31.3308671250247;135.179065810397;57.5508864627814;160.595445881845;112.691277090344;155.179793544673;109.069593039747;111.890243749461;E;18
124.751937635853;-3.17365883248954;84.1608568508589;130.821103440922;134.482241349817;72.3319839695389;137.67021156951;66.4982389799745;49.093908817258;F;18
12.7435470828936;20.81057528546;66.5418129316699;88.9555910063502;122.455611589477;80.6490152869992;155.943619896472;43.9101435362795;91.7323643968789;G;18
53.5280380144732;108.308188389844;49.3812871458868;78.9530301702274;156.732277893598;31.2742045464004;150.400313252755;53.9440189772648;168.661459627493;H;18
58.9933422499709;62.1595523322614;86.55321774834;155.049724488755;176.010095024006;72.471992294156;143.665935370719;160.934668822993;79.5090778347274;I;18
116.686918542305;71.5216846768099;60.4000057660649;148.730578412463;49.7703696522905;123.996663305418;45.7378254046251;43.4870290894627;28.454457985696;J;18
65.8229784447527;50.1370954732363;104.776155757255;150.888188689449;34.1060611493763;145.014339297755;165.402418733345;110.451308349554;124.040910691305;A;19
7.81020832024939;35.6331579156847;19.0842247930766;121.510267584121;58.7381949629596;153.478466572761;85.3208595541531;130.7399650739;178.63678557761;B;19
52.3511981756512;151.74227649259;191.741874805258;13.4660367296839;119.230775722549;29.5147916050211;31.0687682269737;89.674687746188;6.25246240685412;C;19
70.8017666599989;163.35835146168;47.1427653295291;80.0327275837257;102.369486057723;88.427660502149;23.1041946936895;156.30312354994;114.994284392007;D;19
145.594931394828;20.8623289686896;130.098355359419;69.0164254815356;150.520241839368;128.514283414371;148.615246832218;82.6306438558232;87.1240475409548;E;19
132.225854700009;-7.72354801704641;80.4582181803651;147.239730840156;119.186546116011;98.9566816200997;147.56450205545;83.6346452203445;43.5969602398028;F;19
-16.1669782307046;29.5961953589583;74.9300306264491;83.7339867224147;128.373512686121;68.6072634863239;159.452951411618;53.59543223062;77.0037343696982;G;19
53.4262243281036;117.948701162142;56.557422290906;77.416349325198;159.830480639988;2.90670710804028;154.027444958268;80.4574422158028;158.968173024494;H;19
68.1081044077798;55.5617500158663;80.106058554182;146.619404273061;165.221052614317;79.8307853662602;139.294720546304;177.962713329911;71.7630398211624;I;19
127.655409408237;88.4192685296029;60.6175952918223;138.073738313113;43.9027906888156;134.933932324201;38.1006968805237;41.6033167412006;17.9944634353503;J;19
46.8097719255257;59.286378718627;114.768224905329;175.018322076933;36.6763132363367;156.696211634924;182.503662411527;106.318887211401;104.225275959815;A;20
16.7297359703628;40.1090330894526;54.1434438502882;111.678776297536;90.94700614082;170.111169769577;109.671763132732;129.639227868799;189.828540715677;B;20
56.5417459123872;152.757514049398;171.269592360752;33.9284098161382;116.505425860383;-2.89115167713226;29.555525242715;81.4002443116285;-1.42800803431003;C;20
79.7976027153465;162.566580181389;50.8377533814722;100.437506873261;121.684798864752;88.7560544205061;28.8920244290933;139.986885703033;114.391207024186;D;20
